LANGUAGE_NAME 한국어

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           열기...
MENU_SAVE           저장
MENU_SAVE_AS        다른 이름으로 저장...
MENU_SETTINGS       설정
MENU_MANUAL         설명서
MENU_BUG_TRACKER    버그 제보
MENU_ABOUT          정보
MENU_EXPORT         내보내기...
MENU_QUIT           종료

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        새 파일 만들기
TOOLBAR_TOOLTIP_OPEN_FILE       파일 열기
TOOLBAR_TOOLTIP_SAVE_FILE       파일 저장하기
TOOLBAR_TOOLTIP_UNDO            되돌리기
TOOLBAR_TOOLTIP_REDO            다시하기
TOOLBAR_TOOLTIP_BRUSH_TOOL      브러쉬
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  사각형
TOOLBAR_TOOLTIP_CIRCLE_TOOL     원
TOOLBAR_TOOLTIP_LINE_TOOL       직선
TOOLBAR_TOOLTIP_ERASER_TOOL     지우개
TOOLBAR_TOOLTIP_SELECT_TOOL     범위 선택
TOOLBAR_TOOLTIP_BRUSH_COLOR     브러쉬 색깔
TOOLBAR_TOOLTIP_BRUSH_SIZE      브러쉬 크기
TOOLBAR_FULLSCREEN_TOGGLE       전체화면/원래대로

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        새 컬러 팔레트 만들기
COLOR_PALETTE_PICKER_HINT_EDIT       현재 컬러 팔레트 수정
COLOR_PALETTE_PICKER_HINT_DUPLICATE  현재 컬러 팔레트 복제
COLOR_PALETTE_PICKER_HINT_DELETE     현재 컬러 팔레트를 완전히 삭제

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              위치
STATUSBAR_ZOOM                  확대
STATUSBAR_PRESSURE              필압
STATUSBAR_FPS                   프레임
STATUSBAR_STROKES               획
STATUSBAR_POINTS                점

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  설정
SETTINGS_GENERAL                일반
SETTINGS_APPEARANCE             모양
SETTINGS_RENDERING              렌더링
SETTINGS_PRESSURE_SENSITIVITY   필압 민감도
SETTINGS_BRUSH_SIZE             기본 브러쉬 크기
SETTINGS_PROJECT_FOLDER         기본 프로젝트 풀더
SETTINGS_LANGUAGE               언어
SETTINGS_TABLET_DRIVER          Tablet Driver
SETTINGS_THEME                  테마
SETTINGS_UI_SCALE               UI 표시 배율
SETTINGS_UI_SCALE_AUTO          자동
SETTINGS_UI_SCALE_CUSTOM        수동
SETTINGS_FPS_FOREGROUND         필기 프레임
SETTINGS_FPS_BACKGROUND         배경 프레임
SETTINGS_CANVAS_COLOR           배경 색깔
SETTINGS_BRUSH_CAPS             브러쉬 끝 부분 모양
SETTINGS_BRUSH_CAPS_FLAT        평평하게
SETTINGS_BRUSH_CAPS_ROUND       둥굴게
SETTINGS_RESTART_NOTICE  		변경된 설정을 적용하려면 재시작이 필요합니다.

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              정보
ABOUT_DIALOG_COPYRIGHT          © 2021-2024 Marcus Brummer 와 기여자들
ABOUT_DIALOG_LICSENSE           Lorien은 다음의 라이센스를 따릅니다:
ABOUT_DIALOG_BASED_ON           Lorien은 다음의 기술을 기반으로 합니다:
ABOUT_DIALOG_EASTEREGG          이스터에그:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Warning # TODO
UNSAVED_CHANGES_DIALOG_TEXT     파일을 닫기 전에 저장할까요?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		새로운 팔레트
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		팔레트 복제
NEW_PALETTE_DIALOG_PLACEHOLDER 			팔레트 이름 

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			팔레트 삭제
DELETE_PALETTE_DIALOG_TEXT 				이 팔레트를 완전히 삭제하시겠습니까?

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		팔레트 수정

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ALERT_EDITING_BUILTIN_PALETTE       내장된 팔레트를 수정할 수 없습니다. 수정이 필요하시면 내장된 팔레트를 복제 후 이용하세요.
ALERT_DELETING_BUILTIN_PALETTE      내장된 팔레트를 수정할 수 없습니다.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            저장하고 나가기
DISCARD         저장하지 않고 나가기
CANCEL          취소
DELETE          삭제
