LANGUAGE_NAME English

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Open
MENU_SAVE           Save
MENU_SAVE_AS        Save as..
MENU_SETTINGS       Settings
MENU_MANUAL         Manual
MENU_BUG_TRACKER    Bug Tracker
MENU_ABOUT          About
MENU_EXPORT         Export
MENU_EXPORT_PNG     Export Canvas as PNG

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        Create New File (CTRL+N)
TOOLBAR_TOOLTIP_OPEN_FILE       Open File (CTRL+O)
TOOLBAR_TOOLTIP_SAVE_FILE       Save File (CTRL+S)
TOOLBAR_TOOLTIP_UNDO            Undo Action (CTRL+Z)
TOOLBAR_TOOLTIP_REDO            Redo Action (CTRL+Y)
TOOLBAR_TOOLTIP_BRUSH_TOOL      Brush Tool (B)
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  Rectangle Tool (R)
TOOLBAR_TOOLTIP_LINE_TOOL       Line Tool (L)
TOOLBAR_TOOLTIP_ERASER_TOOL     Eraser (E)
TOOLBAR_TOOLTIP_SELECT_TOOL     Selection Tool (S)
TOOLBAR_TOOLTIP_BRUSH_COLOR     Brush Color
TOOLBAR_TOOLTIP_BRUSH_SIZE      Brush Size
TOOLBAR_TOOLTIP_CANVAS_COLOR    Canvas Color
TOOLBAR_TOOLTIP_GRID 			Show Grid
TOOLBAR_FULLSCREEN_TOGGLE       Toggle fullscreen

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        Create new color palette
COLOR_PALETTE_PICKER_HINT_EDIT       Edit the current color palette
COLOR_PALETTE_PICKER_HINT_DUPLICATE  Duplicate the current color palette
COLOR_PALETTE_PICKER_HINT_DELETE     Delete the current color palette permanently

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              Position
STATUSBAR_ZOOM                  Zoom
STATUSBAR_PRESSURE              Pressure
STATUSBAR_FPS                   FPS
STATUSBAR_STROKES               Strokes
STATUSBAR_POINTS                Points

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  Settings
SETTINGS_GENERAL                General
SETTINGS_APPEARANCE             Appearance
SETTINGS_RENDERING              Rendering
SETTINGS_PRESSURE_SENSITIVITY   Pressure Sensitivity
SETTINGS_BRUSH_SIZE             Default Brush Size
SETTINGS_CANVAS_COLOR           Default Canvas Color
SETTINGS_PROJECT_FOLDER         Default Project Folder
SETTINGS_LANGUAGE               Language
SETTINGS_THEME                  Theme
SETTINGS_GUI_SCALE              GUI Scale
SETTINGS_GUI_SCALE_AUTO         Auto
SETTINGS_GUI_SCALE_CUSTOM       Custom              
SETTINGS_AA_METHOD              Anti Aliasing Method
SETTINGS_AA_METHOD_NONE         None
SETTINGS_FPS_FOREGROUND         Foreground Fps
SETTINGS_FPS_BACKGROUND         Background Fps
SETTINGS_BRUSH_CAPS             Brush Rounding Mode
SETTINGS_BRUSH_CAPS_FLAT        Flat
SETTINGS_BRUSH_CAPS_ROUND       Round
SETTINGS_RESTART_NOTICE  		Restart required to apply the new settings

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              About
ABOUT_DIALOG_COPYRIGHT          © 2021-2022 Marcus Brummer & contributors 
ABOUT_DIALOG_LICSENSE           Lorien is licensed under:
ABOUT_DIALOG_BASED_ON           Lorien is based on:
ABOUT_DIALOG_EASTEREGG          Easteregg character:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Save changes?
UNSAVED_CHANGES_DIALOG_TEXT     Do you want to save your changes before closing the file?

# -----------------------------------------------------------------------------
# Exit dialog
# -----------------------------------------------------------------------------

EXIT_DIALOG_TITLE    Save changes?
EXIT_DIALOG_TEXT     Do you want to save your changes before exiting Lorien?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		New Palette
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		Duplicate Palette
NEW_PALETTE_DIALOG_PLACEHOLDER 			Palette name 

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			Delete palette
DELETE_PALETTE_DIALOG_TEXT 				Are you sure you want to permanently delete:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		Edit Palette

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ERROR_NOT_IMPLEMENTED               Not implemented yet.
ERROR_AUTOSAVE_NOT_IMPLEMENTED      Auto-saving not yet implemented for file "Untitled". Please save it manually.
ALERT_EDITING_BUITIN_PALETTE        Editing built-in palettes is not possible. If you want to customize this palette you can make a copy and edit that instead. # TODO
ALERT_DELETING_BUITIN_PALETTE       Deleting built-in palettes is not possible.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            Save
DISCARD         Discard
CANCEL          Cancel
DELETE          Delete
