LANGUAGE_NAME Türkçe

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           ... Aç
MENU_SAVE           Kaydet
MENU_SAVE_AS        ... Olarak Kaydet
MENU_SETTINGS       Ayarlar
MENU_MANUAL         Kullanım Kılauzu
MENU_BUG_TRACKER    Hata İzleyici
MENU_ABOUT          Hakkında
MENU_EXPORT         ... Dışa Aktar

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        Yeni Dosya Oluştur
TOOLBAR_TOOLTIP_OPEN_FILE       Dosya Aç
TOOLBAR_TOOLTIP_SAVE_FILE       Dosya Kaydet
TOOLBAR_TOOLTIP_UNDO            Geri Al
TOOLBAR_TOOLTIP_REDO            İleri Al
TOOLBAR_TOOLTIP_BRUSH_TOOL      Fırça
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  Dikdörtgen Aracı
TOOLBAR_TOOLTIP_CIRCLE_TOOL     Çember Aracı
TOOLBAR_TOOLTIP_LINE_TOOL       Çizgi Aracı
TOOLBAR_TOOLTIP_ERASER_TOOL     Silgi
TOOLBAR_TOOLTIP_SELECT_TOOL     Seçim Aracı
TOOLBAR_TOOLTIP_BRUSH_COLOR     Fırça Rengi
TOOLBAR_TOOLTIP_BRUSH_SIZE      Fırça Boyutu
TOOLBAR_FULLSCREEN_TOGGLE       Tam Ekran

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        Yeni renk paleti oluştur
COLOR_PALETTE_PICKER_HINT_EDIT       Mevcut paleti düzenle
COLOR_PALETTE_PICKER_HINT_DUPLICATE  Mevcut paleti kopyala
COLOR_PALETTE_PICKER_HINT_DELETE     Mevcut paleti kalıcı olarak sil

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              Pozisyon
STATUSBAR_ZOOM                  Yaklaştır
STATUSBAR_PRESSURE              Basınç
STATUSBAR_FPS                   FPS
STATUSBAR_STROKES               Vuruşlar
STATUSBAR_POINTS                Noktalar

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  Ayarlar
SETTINGS_GENERAL                Genel
SETTINGS_APPEARANCE             Görünüm
SETTINGS_RENDERING              Rendering
SETTINGS_KEYBINDINGS            Tuşlar
SETTINGS_PRESSURE_SENSITIVITY   Basınç Hassaslığı
SETTINGS_BRUSH_SIZE             Varsayılan Fırça Boyutu
SETTINGS_CANVAS_COLOR           Tuval Rengi
SETTINGS_PROJECT_FOLDER         Varsayılan Proje Klasörü
SETTINGS_GRID_SIZE              Izgara Boyutu
SETTINGS_LANGUAGE               Dil
SETTINGS_THEME                  Tema
SETTINGS_UI_SCALE               UI Boyutu
SETTINGS_UI_SCALE_AUTO          Otomatik
SETTINGS_UI_SCALE_CUSTOM        Özel              
SETTINGS_AA_METHOD              Anti Aliasing Metodu
SETTINGS_AA_METHOD_NONE         Hiçbiri
SETTINGS_FPS_FOREGROUND         Ön plan Fps
SETTINGS_FPS_BACKGROUND         Arka plan Fps
SETTINGS_BRUSH_CAPS             Fırça Yuvarlama Modu
SETTINGS_BRUSH_CAPS_FLAT        Düz
SETTINGS_BRUSH_CAPS_ROUND       Yuvarlak
SETTINGS_RESTART_NOTICE  		Yeni ayarların uygulanması için yeniden başlatma gereklidir

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              Hakkında
ABOUT_DIALOG_COPYRIGHT          © 2021-2024 Marcus Brummer & katkıda bulunanlar 
ABOUT_DIALOG_LICSENSE           Lorien, altında lisanslanmıştır:
ABOUT_DIALOG_BASED_ON           Lorien, tabanlıdır:
ABOUT_DIALOG_EASTEREGG          Easteregg karakteri:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Warning # TODO
UNSAVED_CHANGES_DIALOG_TEXT     Dosyayı kapatmadan önce değişikliklerinizi kaydetmek istiyor musunuz?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		Yeni Palet
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		Paleti kopyala
NEW_PALETTE_DIALOG_PLACEHOLDER 			Palet adı 

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			Paleti sil
DELETE_PALETTE_DIALOG_TEXT 				Gerçekten bunu silmek istiyor musunuz:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		Paleti Düzenle

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ALERT_EDITING_BUILTIN_PALETTE       Yerleşik paletleri düzenlemek mümkün değildir. Bu paleti özelleştirmek istiyorsanız, bunun yerine bir kopya oluşturabilir ve düzenleyebilirsiniz.. # TODO
ALERT_DELETING_BUILTIN_PALETTE      Yerleşik paletleri silmek mümkün değildir.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            Kaydet
DISCARD         Kaydetme
CANCEL          İptal
DELETE          Sil

# -----------------------------------------------------------------------------
# Action names
# -----------------------------------------------------------------------------
ACTION_shortcut_save_project       Projeyi Kaydet
ACTION_shortcut_new_project        Yeni Proje
ACTION_shortcut_open_project       Projeyi Aç
ACTION_shortcut_undo               Geri
ACTION_shortcut_redo               İleri
ACTION_shortcut_brush_tool         Fırça aracı
ACTION_shortcut_line_tool          Çizgi aracı
ACTION_shortcut_eraser_tool        Silgi aracı
ACTION_shortcut_select_tool        Seçim aracı
ACTION_shortcut_move_tool          Taşıma aracı
ACTION_shortcut_rectangle_tool     Dikdörtgen aracı
ACTION_shortcut_circle_tool        Çember aracı
ACTION_shortcut_export_project     Projeyi dışa aktar
ACTION_deselect_all_strokes        Tüm vuruşların seçimini kaldır
ACTION_center_canvas_to_mouse      Boşluk
ACTION_delete_selected_strokes     Seçili vuruşları sil
ACTION_copy_strokes                Kopyala
ACTION_paste_strokes               Yapıştır
ACTION_duplicate_strokes           Vuruşlarıkopyala
ACTION_toggle_distraction_free_mode Dikkat dağıtmama modu
ACTION_toggle_player               EFF TWELVE
ACTION_toggle_fullscreen           Tam Ekran
ACTION_canvas_zoom_in              Yaklaştır
ACTION_canvas_zoom_out             Uzaklaştır
ACTION_canvas_pan_up               Yukarı kaydır
ACTION_canvas_pan_down             Aşağı kaydır
ACTION_canvas_pan_right            Sağa kaydır
ACTION_canvas_pan_left             Sola kaydır

# -----------------------------------------------------------------------------
# Kebindings dialog messages
# -----------------------------------------------------------------------------
# Bind key dialog
KEYBINDING_DIALOG_BIND_WINDOW_NAME     Tuş ata
KEYBINDING_DIALOG_BIND_ACTION          Aksiyon: {action}
# Rebind already bound key dialog
KEYBINDING_DIALOG_REBIND_WINDOW_NAME   Tuşu yeniden ata?
KEYBINDING_DIALOG_REBIND_MESSAGE       '{event}' zaten {action}'a bağlı.\n\n Yeniden atamak istiyor musunuz?
